windspeed,power

0,0
1,0
2,0
3,36
4,169
5,391
6,727
7,1190
8,1788
9,2486
10,3136
11,3495
12,3588
13,3599
14,3600
15,3600
16,3600
17,3600
18,3600
19,3600
20,3600
21,3600


# importing pandas as pd  
import pandas as pd  
   
# list of name, degree, score 
nme = [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] 
deg = [0,0,0,36,169,391,727,1190,1788,2486,3136,3495,3588,3599,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600]
   
# dictionary of lists  
dict = {'name': nme, 'degree': deg}  
     
df = pd.DataFrame(dict) 
  
# saving the dataframe 
df.to_csv(r'C:\Users\Admin\Desktop\file3.csv', index=False) 

22,3600
23,3600
24,3600
25,3600
import pandas as abc 
   
# list of name, degree, score 
nme = [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] 
deg = [0,0,0,36,169,391,727,1190,1788,2486,3136,3495,3588,3599,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600]
   
# dictionary of lists  
dict1 = {'actualpower': nme, 'actualwindspeed': deg}  
     
df = pd.DataFrame(dict1) 
  
# saving the dataframe 
df.to_csv(r'C:\Users\Admin\Desktop\file4.csv', index=False) 





 importing pandas as pd  
import pandas as pd  
   
# list of windspeed and power for lab values
nme = [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] 
deg = [0,0,0,36,169,391,727,1190,1788,2486,3136,3495,3588,3599,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600]
   
# dictionary of lists  
dict = {'labwindspeed': nme, 'labpower': deg}  
     
df = pd.DataFrame(dict) 
  
# saving the dataframe 
df.to_csv(r'C:\Users\Admin\Desktop\file3.csv', index=False) 


# importing pandas as abc 
import pandas as abc 
   
# list of name, degree, score 
nme = [462.08,250.345,412.936,495.464,463.06,188.215,253.094,257.757] 
deg = [54.554,4.42,5.282,5.478,5.392,4.144,4.622,4.636]
   
# dictionary of lists  
dict1 = {'actualpower': nme, 'actualwindspeed': deg}  
     
df = pd.DataFrame(dict1) 
  
# saving the dataframe 
df.to_csv(r'C:\Users\Admin\Desktop\file4.csv', index=False) 





def CalculatePower(actualwindspeed):
    y1 = Math.floor(actualwindspeed) 
    y2 = Math.ceil(actualwindspeed)
    if (y2 == y1||labValues[y1]==labValues[y2]): 
        
        return labValues[y1] 
    
    else:
        x1 =labValues[y1] 
        x2 =labValues[y2]
        m = (y2 - y1) / (x2 - x1) 
        return ((x - y1) / m) + x1

